"","cell_id","norm_epi_annotation"
"F14_B002074","F14_B002074","alveolar type 1 cell"
"F14_B003120","F14_B003120","ionocyte"
"F14_B003129","F14_B003129","alveolar type 2 cell"
"F14_B003187","F14_B003187","unknown stroma1"
"F14_B003191","F14_B003191","alveolar type 2 cell"
"F14_B003518","F14_B003518","unknown stroma2"
"F15_B002097","F15_B002097","alveolar type 1 cell"
"F15_B003112","F15_B003112","ionocyte"
"F15_B003125","F15_B003125","alveolar type 2 cell"
"F15_B003132","F15_B003132","alveolar type 2 cell"
"F16_B002073","F16_B002073","alveolar type 2 cell"
"F16_B002079","F16_B002079","alveolar type 2 cell"
"F16_B003126","F16_B003126","alveolar type 1 cell"
"F16_B003643","F16_B003643","hepatocyte"
"F17_B000569","F17_B000569","alveolar type 2 cell"
"F17_B001010","F17_B001010","unknown stroma2"
"F17_B002073","F17_B002073","alveolar type 1 cell"
"F17_B002077","F17_B002077","alveolar type 2 cell"
"F17_B003103","F17_B003103","unknown stroma1"
"F17_B003187","F17_B003187","hepatocyte"
"F17_B003995","F17_B003995","alveolar type 2 cell"
"F18_B002074","F18_B002074","alveolar type 1 cell"
"F18_B003116","F18_B003116","alveolar type 2 cell"
"F18_B003529","F18_B003529","unknown stroma2"
"F18_B003588","F18_B003588","unknown stroma2"
"F18_B003643","F18_B003643","unknown stroma1"
"F19_B000420","F19_B000420","alveolar type 2 cell"
"F19_B002079","F19_B002079","alveolar type 2 cell"
"F19_B003093","F19_B003093","alveolar type 2 cell"
"F19_B003103","F19_B003103","unknown stroma4"
"F19_B003187","F19_B003187","unknown stroma1"
"F19_B003643","F19_B003643","hepatocyte"
"F19_B003654","F19_B003654","alveolar type 1 cell"
"F1_B000861","F1_B000861","unknown stroma3"
"F1_B001470","F1_B001470","alveolar type 2 cell"
"F20_B002074","F20_B002074","alveolar type 2 cell"
"F20_B003112","F20_B003112","ionocyte"
"F20_B003120","F20_B003120","ionocyte"
"F20_B003187","F20_B003187","unknown stroma1"
"F20_B003777","F20_B003777","alveolar type 2 cell"
"F21_B000420","F21_B000420","alveolar type 2 cell"
"F21_B001464","F21_B001464","hepatocyte"
"F21_B002073","F21_B002073","alveolar type 2 cell"
"F21_B002078","F21_B002078","alveolar type 2 cell"
"F21_B003070","F21_B003070","alveolar type 2 cell"
"F21_B003187","F21_B003187","unknown stroma1"
"F21_B003775","F21_B003775","alveolar type 2 cell"
"F22_B002073","F22_B002073","alveolar type 1 cell"
"F22_B002074","F22_B002074","alveolar type 1 cell"
"F22_B002078","F22_B002078","alveolar type 2 cell"
"F22_B003112","F22_B003112","club cell"
"F22_B003191","F22_B003191","alveolar type 2 cell"
"F22_B003588","F22_B003588","unknown stroma2"
"F2_1001000407","F2_1001000407","alveolar type 2 cell"
"F2_B001558","F2_B001558","alveolar type 1 cell"
"F2_B003126","F2_B003126","alveolar type 2 cell"
"F2_B003129","F2_B003129","alveolar type 2 cell"
"F3_1001000411","F3_1001000411","alveolar type 2 cell"
"F3_B001558","F3_B001558","alveolar type 1 cell"
"F3_B003187","F3_B003187","alveolar type 2 cell"
"F3_B003191","F3_B003191","alveolar type 2 cell"
"F4_B000863","F4_B000863","unknown stroma3"
"F4_B002090","F4_B002090","hepatocyte"
"F4_B003129","F4_B003129","alveolar type 2 cell"
"F4_B003187","F4_B003187","unknown stroma1"
"F5_B000279","F5_B000279","unknown stroma1"
"F5_B000862","F5_B000862","unknown stroma3"
"F5_B000894","F5_B000894","alveolar type 2 cell"
"F5_B001548","F5_B001548","club cell"
"F5_B001558","F5_B001558","alveolar type 1 cell"
"F5_B003187","F5_B003187","alveolar type 2 cell"
"F5_B003191","F5_B003191","club cell"
"F6_1001000327","F6_1001000327","alveolar type 2 cell"
"F6_B001554","F6_B001554","alveolar type 2 cell"
"F6_B003191","F6_B003191","alveolar type 2 cell"
"F7_B001558","F7_B001558","alveolar type 1 cell"
"F7_B003125","F7_B003125","alveolar type 2 cell"
"F7_B003132","F7_B003132","club cell"
"F7_B003191","F7_B003191","alveolar type 2 cell"
"F7_B003995","F7_B003995","alveolar type 2 cell"
"F8_B001554","F8_B001554","alveolar type 1 cell"
"F8_B001558","F8_B001558","alveolar type 1 cell"
"F9_B001548","F9_B001548","alveolar type 2 cell"
"F9_B001554","F9_B001554","alveolar type 2 cell"
"F9_B003191","F9_B003191","alveolar type 2 cell"
"F9_B003529","F9_B003529","unknown stroma2"
"F9_B003588","F9_B003588","unknown stroma2"
"G10_B000861","G10_B000861","unknown stroma3"
"G10_B001558","G10_B001558","alveolar type 2 cell"
"G10_B003523","G10_B003523","alveolar type 2 cell"
"G11_B001558","G11_B001558","alveolar type 2 cell"
"G11_B002078","G11_B002078","club cell"
"G13_B000860","G13_B000860","hepatocyte"
"G14_B000580","G14_B000580","alveolar type 2 cell"
"G14_B003116","G14_B003116","club cell"
"G14_B003125","G14_B003125","alveolar type 2 cell"
"G14_B003126","G14_B003126","alveolar type 2 cell"
"G14_B003129","G14_B003129","alveolar type 2 cell"
"G14_B003132","G14_B003132","alveolar type 2 cell"
"G14_B003522","G14_B003522","unknown stroma2"
"G14_B003529","G14_B003529","unknown stroma2"
"G15_B003125","G15_B003125","alveolar type 2 cell"
"G15_B003129","G15_B003129","alveolar type 1 cell"
"G15_B003187","G15_B003187","alveolar type 1 cell"
"G16_B000422","G16_B000422","club cell"
"G16_B002073","G16_B002073","alveolar type 2 cell"
"G16_B003132","G16_B003132","alveolar type 2 cell"
"G17_B002078","G17_B002078","alveolar type 2 cell"
"G17_B002079","G17_B002079","alveolar type 2 cell"
"G17_B003105","G17_B003105","alveolar type 2 cell"
"G17_B003588","G17_B003588","unknown stroma2"
"G18_B002073","G18_B002073","alveolar type 2 cell"
"G19_B003116","G19_B003116","club cell"
"G19_B003120","G19_B003120","ionocyte"
"G19_B003930","G19_B003930","unknown stroma4"
"G1_B000861","G1_B000861","unknown stroma3"
"G1_B000862","G1_B000862","unknown stroma3"
"G1_B001474","G1_B001474","alveolar type 2 cell"
"G1_B001558","G1_B001558","alveolar type 2 cell"
"G1_B002090","G1_B002090","hepatocyte"
"G20_B000420","G20_B000420","alveolar type 2 cell"
"G20_B002078","G20_B002078","alveolar type 2 cell"
"G20_B003654","G20_B003654","alveolar type 1 cell"
"G21_B000422","G21_B000422","alveolar type 2 cell"
"G21_B003112","G21_B003112","alveolar type 2 cell"
"G22_B002073","G22_B002073","alveolar type 2 cell"
"G22_B002078","G22_B002078","alveolar type 2 cell"
"G22_B003112","G22_B003112","ionocyte"
"G22_B003116","G22_B003116","club cell"
"G22_B003120","G22_B003120","club cell"
"G22_B003776","G22_B003776","alveolar type 2 cell"
"G22_B003920","G22_B003920","alveolar type 2 cell"
"G2_B000579","G2_B000579","alveolar type 2 cell"
"G2_B000863","G2_B000863","unknown stroma3"
"G3_B000862","G3_B000862","unknown stroma3"
"G3_B001548","G3_B001548","club cell"
"G3_B002090","G3_B002090","hepatocyte"
"G3_B003129","G3_B003129","alveolar type 2 cell"
"G3_B003132","G3_B003132","alveolar type 2 cell"
"G4_B003187","G4_B003187","alveolar type 2 cell"
"G4_B003995","G4_B003995","alveolar type 2 cell"
"G5_B001558","G5_B001558","alveolar type 1 cell"
"G5_B003125","G5_B003125","alveolar type 1 cell"
"G5_B003132","G5_B003132","alveolar type 1 cell"
"G6_B001558","G6_B001558","alveolar type 1 cell"
"G6_B003126","G6_B003126","alveolar type 2 cell"
"G6_B003191","G6_B003191","alveolar type 2 cell"
"G7_B001557","G7_B001557","alveolar type 2 cell"
"G7_B003119","G7_B003119","club cell"
"G7_B003125","G7_B003125","alveolar type 2 cell"
"G7_B003129","G7_B003129","alveolar type 2 cell"
"G7_B003132","G7_B003132","alveolar type 2 cell"
"G7_B003187","G7_B003187","alveolar type 2 cell"
"G7_B003659","G7_B003659","alveolar type 2 cell"
"G8_B001554","G8_B001554","alveolar type 2 cell"
"G8_B003577","G8_B003577","alveolar type 2 cell"
"G9_B000569","G9_B000569","alveolar type 2 cell"
"G9_B001554","G9_B001554","alveolar type 2 cell"
"G9_B001558","G9_B001558","alveolar type 1 cell"
"G9_B003119","G9_B003119","club cell"
"H10_B000862","H10_B000862","unknown stroma3"
"H10_B000863","H10_B000863","unknown stroma3"
"H10_B001558","H10_B001558","alveolar type 1 cell"
"H10_B003071","H10_B003071","hepatocyte"
"H11_B001554","H11_B001554","alveolar type 2 cell"
"H12_B003103","H12_B003103","unknown stroma4"
"H12_B003116","H12_B003116","club cell"
"H12_B003529","H12_B003529","unknown stroma2"
"H13_B000860","H13_B000860","unknown stroma1"
"H13_B002079","H13_B002079","alveolar type 2 cell"
"H14_B000420","H14_B000420","club cell"
"H14_B002073","H14_B002073","alveolar type 1 cell"
"H14_B003112","H14_B003112","club cell"
"H14_B003129","H14_B003129","alveolar type 1 cell"
"H14_B003132","H14_B003132","alveolar type 2 cell"
"H14_B003522","H14_B003522","unknown stroma2"
"H14_B003771","H14_B003771","alveolar type 2 cell"
"H15_B000422","H15_B000422","alveolar type 2 cell"
"H15_B000860","H15_B000860","unknown stroma1"
"H15_B002073","H15_B002073","alveolar type 2 cell"
"H15_B003112","H15_B003112","ciliated cell"
"H15_B003129","H15_B003129","alveolar type 2 cell"
"H15_B003191","H15_B003191","alveolar type 2 cell"
"H16_B000860","H16_B000860","unknown stroma1"
"H16_B003132","H16_B003132","club cell"
"H16_B003588","H16_B003588","unknown stroma2"
"H17_B000420","H17_B000420","alveolar type 2 cell"
"H17_B000422","H17_B000422","club cell"
"H17_B000860","H17_B000860","hepatocyte"
"H17_B003112","H17_B003112","club cell"
"H17_B003119","H17_B003119","hepatocyte"
"H17_B003120","H17_B003120","club cell"
"H18_B000420","H18_B000420","alveolar type 2 cell"
"H18_B000860","H18_B000860","hepatocyte"
"H18_B002074","H18_B002074","alveolar type 2 cell"
"H18_B003116","H18_B003116","club cell"
"H19_B000860","H19_B000860","unknown stroma1"
"H19_B002079","H19_B002079","alveolar type 2 cell"
"H19_B003071","H19_B003071","alveolar type 2 cell"
"H19_B003116","H19_B003116","club cell"
"H1_1001000340","H1_1001000340","alveolar type 2 cell"
"H1_B000860","H1_B000860","unknown stroma3"
"H1_B000883","H1_B000883","alveolar type 2 cell"
"H1_B003071","H1_B003071","hepatocyte"
"H1_B003187","H1_B003187","alveolar type 2 cell"
"H20_B000420","H20_B000420","alveolar type 2 cell"
"H20_B000860","H20_B000860","unknown stroma1"
"H20_B003112","H20_B003112","club cell"
"H20_B003120","H20_B003120","club cell"
"H20_B003588","H20_B003588","unknown stroma2"
"H21_B000420","H21_B000420","club cell"
"H21_B000860","H21_B000860","hepatocyte"
"H21_B002073","H21_B002073","alveolar type 1 cell"
"H21_B002074","H21_B002074","alveolar type 2 cell"
"H21_B003112","H21_B003112","club cell"
"H21_B003654","H21_B003654","alveolar type 2 cell"
"H22_B003112","H22_B003112","unknown stroma2"
"H22_B003129","H22_B003129","alveolar type 1 cell"
"H22_B003588","H22_B003588","unknown stroma2"
"H2_1001000293","H2_1001000293","alveolar type 2 cell"
"H2_B002090","H2_B002090","hepatocyte"
"H2_B003071","H2_B003071","alveolar type 2 cell"
"H2_B003126","H2_B003126","alveolar type 2 cell"
"H2_B003129","H2_B003129","alveolar type 2 cell"
"H2_B003132","H2_B003132","alveolar type 2 cell"
"H2_B003577","H2_B003577","alveolar type 2 cell"
"H3_B001545","H3_B001545","club cell"
"H3_B003126","H3_B003126","alveolar type 1 cell"
"H3_B003129","H3_B003129","alveolar type 2 cell"
"H3_B003132","H3_B003132","alveolar type 1 cell"
"H3_B003187","H3_B003187","club cell"
"H3_B003995","H3_B003995","alveolar type 2 cell"
"H4_B001558","H4_B001558","alveolar type 1 cell"
"H4_B003125","H4_B003125","alveolar type 2 cell"
"H4_B003132","H4_B003132","alveolar type 1 cell"
"H4_B003191","H4_B003191","alveolar type 2 cell"
"H5_B003132","H5_B003132","alveolar type 1 cell"
"H6_B001554","H6_B001554","alveolar type 2 cell"
"H6_B001558","H6_B001558","alveolar type 1 cell"
"H6_B003132","H6_B003132","alveolar type 2 cell"
"H6_B003187","H6_B003187","alveolar type 2 cell"
"H7_1001000377","H7_1001000377","alveolar type 2 cell"
"H7_B001460","H7_B001460","alveolar type 2 cell"
"H7_B001545","H7_B001545","alveolar type 2 cell"
"H7_B001554","H7_B001554","alveolar type 2 cell"
"H7_B001558","H7_B001558","alveolar type 2 cell"
"H7_B003119","H7_B003119","club cell"
"H7_B003125","H7_B003125","alveolar type 2 cell"
"H7_B003577","H7_B003577","alveolar type 2 cell"
"H8_B001474","H8_B001474","alveolar type 2 cell"
"H8_B001558","H8_B001558","alveolar type 1 cell"
"H8_B003126","H8_B003126","alveolar type 2 cell"
"H8_B003129","H8_B003129","alveolar type 2 cell"
"H8_B003187","H8_B003187","alveolar type 2 cell"
"H8_B003523","H8_B003523","alveolar type 2 cell"
"H9_B000861","H9_B000861","alveolar type 2 cell"
"H9_B001548","H9_B001548","alveolar type 2 cell"
"H9_B003588","H9_B003588","unknown stroma2"
"I10_B002074","I10_B002074","alveolar type 2 cell"
"I10_B003577","I10_B003577","alveolar type 2 cell"
"I10_B003647","I10_B003647","hepatocyte"
"I10_B003656","I10_B003656","neuro.e cell"
"I10_B003995","I10_B003995","alveolar type 2 cell"
"I11_B001545","I11_B001545","club cell"
"I11_B003523","I11_B003523","alveolar type 2 cell"
"I11_B003647","I11_B003647","hepatocyte"
"I12_B003105","I12_B003105","unknown stroma4"
"I12_B003119","I12_B003119","ciliated cell"
"I12_B003120","I12_B003120","club cell"
"I12_B003647","I12_B003647","hepatocyte"
"I12_B003656","I12_B003656","neuro.e cell"
"I13_B002074","I13_B002074","alveolar type 2 cell"
"I13_B002077","I13_B002077","club cell"
"I13_B003079","I13_B003079","neuro.e cell"
"I13_B003112","I13_B003112","club cell"
"I13_B003116","I13_B003116","ciliated cell"
"I13_B003129","I13_B003129","hepatocyte"
"I13_B003656","I13_B003656","neuro.e cell"
"I14_B000420","I14_B000420","club cell"
"I14_B002078","I14_B002078","alveolar type 2 cell"
"I14_B002079","I14_B002079","alveolar type 2 cell"
"I14_B003103","I14_B003103","unknown stroma4"
"I14_B003120","I14_B003120","club cell"
"I14_B003187","I14_B003187","alveolar type 2 cell"
"I14_B003191","I14_B003191","alveolar type 2 cell"
"I14_B003588","I14_B003588","unknown stroma2"
"I14_B003646","I14_B003646","unknown stroma1"
"I15_B002074","I15_B002074","alveolar type 2 cell"
"I15_B002097","I15_B002097","alveolar type 2 cell"
"I15_B003112","I15_B003112","club cell"
"I15_B003522","I15_B003522","unknown stroma2"
"I15_B003588","I15_B003588","unknown stroma2"
"I15_B003656","I15_B003656","neuro.e cell"
"I16_B000420","I16_B000420","alveolar type 2 cell"
"I16_B002097","I16_B002097","alveolar type 2 cell"
"I16_B003103","I16_B003103","unknown stroma4"
"I16_B003126","I16_B003126","alveolar type 1 cell"
"I16_B003522","I16_B003522","alveolar type 2 cell"
"I16_B003647","I16_B003647","hepatocyte"
"I16_B003656","I16_B003656","neuro.e cell"
"I17_B003120","I17_B003120","ciliated cell"
"I17_B003647","I17_B003647","hepatocyte"
"I17_B003656","I17_B003656","neuro.e cell"
"I18_B002074","I18_B002074","alveolar type 1 cell"
"I18_B003656","I18_B003656","neuro.e cell"
"I18_B003771","I18_B003771","alveolar type 2 cell"
"I18_B003775","I18_B003775","alveolar type 2 cell"
"I19_B002079","I19_B002079","alveolar type 2 cell"
"I19_B003577","I19_B003577","club cell"
"I19_B003647","I19_B003647","hepatocyte"
"I19_B003656","I19_B003656","neuro.e cell"
"I1_B001543","I1_B001543","alveolar type 2 cell"
"I1_B002090","I1_B002090","hepatocyte"
"I1_B003132","I1_B003132","alveolar type 2 cell"
"I1_B003656","I1_B003656","neuro.e cell"
"I20_B000420","I20_B000420","alveolar type 2 cell"
"I20_B003522","I20_B003522","unknown stroma2"
"I20_B003529","I20_B003529","unknown stroma2"
"I20_B003588","I20_B003588","unknown stroma2"
"I20_B003656","I20_B003656","neuro.e cell"
"I21_B000422","I21_B000422","alveolar type 2 cell"
"I21_B002097","I21_B002097","alveolar type 2 cell"
"I21_B003103","I21_B003103","unknown stroma4"
"I21_B003129","I21_B003129","hepatocyte"
"I21_B003894","I21_B003894","alveolar type 2 cell"
"I21_B003930","I21_B003930","unknown stroma4"
"I22_B002078","I22_B002078","alveolar type 2 cell"
"I22_B003656","I22_B003656","neuro.e cell"
"I22_B003930","I22_B003930","unknown stroma4"
"I2_B002090","I2_B002090","hepatocyte"
"I2_B003187","I2_B003187","alveolar type 2 cell"
"I2_B003656","I2_B003656","neuro.e cell"
"I3_B003656","I3_B003656","neuro.e cell"
"I3_B003995","I3_B003995","alveolar type 2 cell"
"I4_B000861","I4_B000861","unknown stroma3"
"I4_B000863","I4_B000863","unknown stroma3"
"I4_B001464","I4_B001464","alveolar type 2 cell"
"I4_B001558","I4_B001558","alveolar type 2 cell"
"I4_B002090","I4_B002090","alveolar type 2 cell"
"I4_B003125","I4_B003125","alveolar type 2 cell"
"I4_B003129","I4_B003129","club cell"
"I4_B003656","I4_B003656","neuro.e cell"
"I5_B000861","I5_B000861","unknown stroma3"
"I5_B001548","I5_B001548","alveolar type 2 cell"
"I5_B003129","I5_B003129","alveolar type 2 cell"
"I5_B003132","I5_B003132","alveolar type 1 cell"
"I5_B003191","I5_B003191","alveolar type 2 cell"
"I5_B003656","I5_B003656","neuro.e cell"
"I6_B001545","I6_B001545","alveolar type 2 cell"
"I6_B001554","I6_B001554","alveolar type 1 cell"
"I6_B003126","I6_B003126","alveolar type 1 cell"
"I6_B003187","I6_B003187","alveolar type 2 cell"
"I6_B003191","I6_B003191","alveolar type 2 cell"
"I6_B003656","I6_B003656","neuro.e cell"
"I7_B003079","I7_B003079","neuro.e cell"
"I7_B003125","I7_B003125","alveolar type 2 cell"
"I7_B003656","I7_B003656","neuro.e cell"
"I8_B001543","I8_B001543","club cell"
"I8_B001548","I8_B001548","alveolar type 2 cell"
"I8_B001554","I8_B001554","alveolar type 1 cell"
"I8_B001558","I8_B001558","alveolar type 2 cell"
"I8_B003119","I8_B003119","club cell"
"I8_B003132","I8_B003132","alveolar type 2 cell"
"I8_B003191","I8_B003191","alveolar type 2 cell"
"I8_B003656","I8_B003656","neuro.e cell"
"I9_B000860","I9_B000860","unknown stroma3"
"I9_B001558","I9_B001558","alveolar type 2 cell"
"I9_B003522","I9_B003522","unknown stroma2"
"I9_B003523","I9_B003523","alveolar type 2 cell"
"I9_B003588","I9_B003588","unknown stroma2"
"I9_B003656","I9_B003656","neuro.e cell"
"J10_B001554","J10_B001554","alveolar type 1 cell"
"J11_B001475","J11_B001475","alveolar type 2 cell"
"J11_B003119","J11_B003119","ionocyte"
"J11_B003522","J11_B003522","unknown stroma2"
"J11_B003588","J11_B003588","unknown stroma2"
"J11_B003656","J11_B003656","neuro.e cell"
"J12_B003116","J12_B003116","club cell"
"J12_B003656","J12_B003656","neuro.e cell"
"J12_B003920","J12_B003920","alveolar type 2 cell"
"J12_B003930","J12_B003930","unknown stroma4"
"J13_B003529","J13_B003529","unknown stroma2"
"J13_B003656","J13_B003656","neuro.e cell"
"J13_B003995","J13_B003995","alveolar type 2 cell"
"J14_B002073","J14_B002073","alveolar type 1 cell"
"J14_B003132","J14_B003132","alveolar type 1 cell"
"J14_B003187","J14_B003187","alveolar type 2 cell"
"J14_B003656","J14_B003656","neuro.e cell"
"J14_B003930","J14_B003930","unknown stroma4"
"J15_B002074","J15_B002074","alveolar type 1 cell"
"J15_B002078","J15_B002078","alveolar type 2 cell"
"J15_B002097","J15_B002097","alveolar type 2 cell"
"J15_B003126","J15_B003126","alveolar type 2 cell"
"J15_B003129","J15_B003129","alveolar type 2 cell"
"J15_B003132","J15_B003132","alveolar type 1 cell"
"J15_B003187","J15_B003187","alveolar type 1 cell"
"J15_B003191","J15_B003191","alveolar type 2 cell"
"J15_B003656","J15_B003656","neuro.e cell"
"J15_B003776","J15_B003776","club cell"
"J15_B003894","J15_B003894","alveolar type 2 cell"
"J16_B000420","J16_B000420","club cell"
"J16_B002097","J16_B002097","alveolar type 2 cell"
"J16_B003588","J16_B003588","unknown stroma2"
"J16_B003656","J16_B003656","neuro.e cell"
"J17_B003588","J17_B003588","unknown stroma2"
"J17_B003656","J17_B003656","neuro.e cell"
"J17_B003776","J17_B003776","club cell"
"J18_B002074","J18_B002074","alveolar type 2 cell"
"J18_B003588","J18_B003588","unknown stroma1"
"J18_B003643","J18_B003643","hepatocyte"
"J18_B003656","J18_B003656","neuro.e cell"
"J19_B000863","J19_B000863","unknown stroma1"
"J19_B002073","J19_B002073","alveolar type 2 cell"
"J19_B003105","J19_B003105","unknown stroma4"
"J19_B003588","J19_B003588","unknown stroma1"
"J19_B003643","J19_B003643","hepatocyte"
"J19_B003656","J19_B003656","neuro.e cell"
"J1_B001558","J1_B001558","alveolar type 1 cell"
"J1_B003126","J1_B003126","alveolar type 2 cell"
"J1_B003191","J1_B003191","alveolar type 2 cell"
"J1_B003523","J1_B003523","alveolar type 2 cell"
"J1_B003656","J1_B003656","neuro.e cell"
"J20_B000420","J20_B000420","alveolar type 2 cell"
"J20_B000422","J20_B000422","club cell"
"J20_B002073","J20_B002073","alveolar type 1 cell"
"J20_B003588","J20_B003588","unknown stroma1"
"J20_B003656","J20_B003656","neuro.e cell"
"J21_B000863","J21_B000863","hepatocyte"
"J21_B002097","J21_B002097","alveolar type 1 cell"
"J21_B003112","J21_B003112","alveolar type 2 cell"
"J21_B003120","J21_B003120","club cell"
"J21_B003522","J21_B003522","unknown stroma2"
"J21_B003646","J21_B003646","unknown stroma1"
"J21_B003656","J21_B003656","neuro.e cell"
"J22_B003116","J22_B003116","club cell"
"J22_B003129","J22_B003129","alveolar type 1 cell"
"J22_B003191","J22_B003191","alveolar type 1 cell"
"J22_B003529","J22_B003529","unknown stroma2"
"J22_B003588","J22_B003588","unknown stroma1"
"J22_B003656","J22_B003656","neuro.e cell"
"J2_B002090","J2_B002090","hepatocyte"
"J2_B003656","J2_B003656","neuro.e cell"
"J3_B003129","J3_B003129","alveolar type 1 cell"
"J3_B003191","J3_B003191","alveolar type 2 cell"
"J3_B003656","J3_B003656","neuro.e cell"
"J3_B003995","J3_B003995","alveolar type 2 cell"
"J4_B000569","J4_B000569","unknown stroma1"
"J4_B000862","J4_B000862","unknown stroma3"
"J4_B002090","J4_B002090","hepatocyte"
"J4_B003126","J4_B003126","alveolar type 2 cell"
"J4_B003129","J4_B003129","alveolar type 2 cell"
"J4_B003656","J4_B003656","neuro.e cell"
"J4_B003995","J4_B003995","alveolar type 2 cell"
"J5_B001558","J5_B001558","alveolar type 2 cell"
"J5_B003129","J5_B003129","alveolar type 2 cell"
"J5_B003187","J5_B003187","alveolar type 2 cell"
"J5_B003656","J5_B003656","neuro.e cell"
"J6_B001554","J6_B001554","alveolar type 2 cell"
"J6_B001558","J6_B001558","alveolar type 2 cell"
"J6_B003117","J6_B003117","alveolar type 2 cell"
"J6_B003132","J6_B003132","alveolar type 1 cell"
"J6_B003656","J6_B003656","neuro.e cell"
"J7_B001474","J7_B001474","alveolar type 2 cell"
